STRUCTURE,STRUCTURE_ID,ACTION,REF_AREA,REF_AREA_LABEL,INDICATOR,INDICATOR_LABEL,METRIC,METRIC_LABEL,GEMS_RATING,GEMS_RATING_LABEL,CONTRACT_SIZE,CONTRACT_SIZE_LABEL,CREDIT_RATING,CREDIT_RATING_LABEL,CURRENCY_TYPE,CURRENCY_TYPE_LABEL,SECTOR,SECTOR_LABEL,PROJECT_TYPE,PROJECT_TYPE_LABEL,SENIORITY,SENIORITY_LABEL,TIME_DEFAULT,TIME_DEFAULT_LABEL,DEFAULT_TYPE,DEFAULT_TYPE_LABEL,RR_BAND,RR_BAND_LABEL,TIME_SINCE_BASE,TIME_SINCE_BASE_LABEL,TIME_PERIOD,OBS_VALUE,FREQ,FREQ_LABEL,DATABASE_ID,DATABASE_ID_LABEL,DECIMALS,DECIMALS_LABEL,UNIT_MEASURE,UNIT_MEASURE_LABEL,OBS_CONF,OBS_CONF_LABEL,UNIT_MULT,UNIT_MULT_LABEL
datastructure,IFC.CR:DS_GEM(1.0),I,CHN,China,IFC_GEM_PRD_H,Historical private default rates,ADR,Average default rate,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,IN,Infrastructure,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,_Z,2014,4.76190476190476,A,Annual,IFC_GEM,Global Emerging Markets Risk Database,2,Two,PT,Percentage,PU,Public,0,Units
datastructure,IFC.CR:DS_GEM(1.0),I,MEX,Mexico,IFC_GEM_PRD_H,Historical private default rates,ADR,Average default rate,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,IN,Infrastructure,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,_Z,2014,0.0,A,Annual,IFC_GEM,Global Emerging Markets Risk Database,2,Two,PT,Percentage,PU,Public,0,Units
datastructure,IFC.CR:DS_GEM(1.0),I,PHL,Philippines,IFC_GEM_PRD_H,Historical private default rates,ADR,Average default rate,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,IN,Infrastructure,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,_Z,2014,0.0,A,Annual,IFC_GEM,Global Emerging Markets Risk Database,2,Two,PT,Percentage,PU,Public,0,Units
datastructure,IFC.CR:DS_GEM(1.0),I,POL,Poland,IFC_GEM_PRD_H,Historical private default rates,ADR,Average default rate,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,IN,Infrastructure,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,_Z,2014,0.0,A,Annual,IFC_GEM,Global Emerging Markets Risk Database,2,Two,PT,Percentage,PU,Public,0,Units
datastructure,IFC.CR:DS_GEM(1.0),I,BRA,Brazil,IFC_GEM_PRD_H,Historical private default rates,ADR,Average default rate,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,NB,Non-banking financial institutions,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,_Z,2014,,A,Annual,IFC_GEM,Global Emerging Markets Risk Database,2,Two,PT,Percentage,PU,Public,0,Units
datastructure,IFC.CR:DS_GEM(1.0),I,CHN,China,IFC_GEM_PRD_H,Historical private default rates,ADR,Average default rate,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,NB,Non-banking financial institutions,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,_Z,2014,0.0,A,Annual,IFC_GEM,Global Emerging Markets Risk Database,2,Two,PT,Percentage,PU,Public,0,Units
datastructure,IFC.CR:DS_GEM(1.0),I,MEX,Mexico,IFC_GEM_PRD_H,Historical private default rates,ADR,Average default rate,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,NB,Non-banking financial institutions,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,_Z,2014,0.0,A,Annual,IFC_GEM,Global Emerging Markets Risk Database,2,Two,PT,Percentage,PU,Public,0,Units
datastructure,IFC.CR:DS_GEM(1.0),I,MEX,Mexico,IFC_GEM_PRD_H,Historical private default rates,ADR,Average default rate,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,R,Renewables,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,_Z,2014,0.0,A,Annual,IFC_GEM,Global Emerging Markets Risk Database,2,Two,PT,Percentage,PU,Public,0,Units
datastructure,IFC.CR:DS_GEM(1.0),I,POL,Poland,IFC_GEM_PRD_H,Historical private default rates,ADR,Average default rate,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,R,Renewables,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,_Z,2014,0.0,A,Annual,IFC_GEM,Global Emerging Markets Risk Database,2,Two,PT,Percentage,PU,Public,0,Units
datastructure,IFC.CR:DS_GEM(1.0),I,BRA,Brazil,IFC_GEM_PRD_H,Historical private default rates,ADR,Average default rate,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,S,Services,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,_Z,2014,0.0,A,Annual,IFC_GEM,Global Emerging Markets Risk Database,2,Two,PT,Percentage,PU,Public,0,Units
datastructure,IFC.CR:DS_GEM(1.0),I,MEX,Mexico,IFC_GEM_PRD_H,Historical private default rates,ADR,Average default rate,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,S,Services,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,_Z,2014,0.0,A,Annual,IFC_GEM,Global Emerging Markets Risk Database,2,Two,PT,Percentage,PU,Public,0,Units
datastructure,IFC.CR:DS_GEM(1.0),I,BRA,Brazil,IFC_GEM_PRD_H,Historical private default rates,ADR,Average default rate,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,BK,Banking,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,_Z,2015,0.0,A,Annual,IFC_GEM,Global Emerging Markets Risk Database,2,Two,PT,Percentage,PU,Public,0,Units
datastructure,IFC.CR:DS_GEM(1.0),I,MEX,Mexico,IFC_GEM_PRD_H,Historical private default rates,ADR,Average default rate,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,BK,Banking,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,_Z,2015,0.0,A,Annual,IFC_GEM,Global Emerging Markets Risk Database,2,Two,PT,Percentage,PU,Public,0,Units
datastructure,IFC.CR:DS_GEM(1.0),I,POL,Poland,IFC_GEM_PRD_H,Historical private default rates,ADR,Average default rate,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,BK,Banking,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,_Z,2015,0.0,A,Annual,IFC_GEM,Global Emerging Markets Risk Database,2,Two,PT,Percentage,PU,Public,0,Units
datastructure,IFC.CR:DS_GEM(1.0),I,BRA,Brazil,IFC_GEM_PRD_H,Historical private default rates,ADR,Average default rate,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,IN,Infrastructure,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,_Z,2015,5.88235294117647,A,Annual,IFC_GEM,Global Emerging Markets Risk Database,2,Two,PT,Percentage,PU,Public,0,Units
datastructure,IFC.CR:DS_GEM(1.0),I,CHN,China,IFC_GEM_PRD_H,Historical private default rates,ADR,Average default rate,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,IN,Infrastructure,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,_Z,2015,0.0,A,Annual,IFC_GEM,Global Emerging Markets Risk Database,2,Two,PT,Percentage,PU,Public,0,Units
datastructure,IFC.CR:DS_GEM(1.0),I,MEX,Mexico,IFC_GEM_PRD_H,Historical private default rates,ADR,Average default rate,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,IN,Infrastructure,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,_Z,2015,0.0,A,Annual,IFC_GEM,Global Emerging Markets Risk Database,2,Two,PT,Percentage,PU,Public,0,Units
datastructure,IFC.CR:DS_GEM(1.0),I,PHL,Philippines,IFC_GEM_PRD_H,Historical private default rates,ADR,Average default rate,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,IN,Infrastructure,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,_Z,2015,0.0,A,Annual,IFC_GEM,Global Emerging Markets Risk Database,2,Two,PT,Percentage,PU,Public,0,Units
datastructure,IFC.CR:DS_GEM(1.0),I,POL,Poland,IFC_GEM_PRD_H,Historical private default rates,ADR,Average default rate,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,IN,Infrastructure,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,_Z,2015,0.0,A,Annual,IFC_GEM,Global Emerging Markets Risk Database,2,Two,PT,Percentage,PU,Public,0,Units
datastructure,IFC.CR:DS_GEM(1.0),I,BRA,Brazil,IFC_GEM_PRD_H,Historical private default rates,ADR,Average default rate,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,NB,Non-banking financial institutions,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,_Z,2015,0.0,A,Annual,IFC_GEM,Global Emerging Markets Risk Database,2,Two,PT,Percentage,PU,Public,0,Units
datastructure,IFC.CR:DS_GEM(1.0),I,CHN,China,IFC_GEM_PRD_H,Historical private default rates,ADR,Average default rate,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,NB,Non-banking financial institutions,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,_Z,2015,0.0,A,Annual,IFC_GEM,Global Emerging Markets Risk Database,2,Two,PT,Percentage,PU,Public,0,Units
datastructure,IFC.CR:DS_GEM(1.0),I,MEX,Mexico,IFC_GEM_PRD_H,Historical private default rates,ADR,Average default rate,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,NB,Non-banking financial institutions,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,_Z,2015,0.0,A,Annual,IFC_GEM,Global Emerging Markets Risk Database,2,Two,PT,Percentage,PU,Public,0,Units
datastructure,IFC.CR:DS_GEM(1.0),I,MEX,Mexico,IFC_GEM_PRD_H,Historical private default rates,ADR,Average default rate,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,R,Renewables,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,_Z,2015,0.0,A,Annual,IFC_GEM,Global Emerging Markets Risk Database,2,Two,PT,Percentage,PU,Public,0,Units
datastructure,IFC.CR:DS_GEM(1.0),I,POL,Poland,IFC_GEM_PRD_H,Historical private default rates,ADR,Average default rate,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,R,Renewables,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,_Z,2015,0.0,A,Annual,IFC_GEM,Global Emerging Markets Risk Database,2,Two,PT,Percentage,PU,Public,0,Units
datastructure,IFC.CR:DS_GEM(1.0),I,BRA,Brazil,IFC_GEM_PRD_H,Historical private default rates,ADR,Average default rate,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,S,Services,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,_Z,2015,14.28571428571428,A,Annual,IFC_GEM,Global Emerging Markets Risk Database,2,Two,PT,Percentage,PU,Public,0,Units
datastructure,IFC.CR:DS_GEM(1.0),I,MEX,Mexico,IFC_GEM_PRD_H,Historical private default rates,ADR,Average default rate,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,S,Services,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,_Z,2015,0.0,A,Annual,IFC_GEM,Global Emerging Markets Risk Database,2,Two,PT,Percentage,PU,Public,0,Units
datastructure,IFC.CR:DS_GEM(1.0),I,BRA,Brazil,IFC_GEM_PRD_H,Historical private default rates,ADR,Average default rate,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,BK,Banking,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,_Z,2016,0.0,A,Annual,IFC_GEM,Global Emerging Markets Risk Database,2,Two,PT,Percentage,PU,Public,0,Units
datastructure,IFC.CR:DS_GEM(1.0),I,MEX,Mexico,IFC_GEM_PRD_H,Historical private default rates,ADR,Average default rate,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,BK,Banking,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,_Z,2016,0.0,A,Annual,IFC_GEM,Global Emerging Markets Risk Database,2,Two,PT,Percentage,PU,Public,0,Units
datastructure,IFC.CR:DS_GEM(1.0),I,POL,Poland,IFC_GEM_PRD_H,Historical private default rates,ADR,Average default rate,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,BK,Banking,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,_Z,2016,0.0,A,Annual,IFC_GEM,Global Emerging Markets Risk Database,2,Two,PT,Percentage,PU,Public,0,Units
datastructure,IFC.CR:DS_GEM(1.0),I,BRA,Brazil,IFC_GEM_PRD_H,Historical private default rates,ADR,Average default rate,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,IN,Infrastructure,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,_Z,2016,13.33333333333333,A,Annual,IFC_GEM,Global Emerging Markets Risk Database,2,Two,PT,Percentage,PU,Public,0,Units
datastructure,IFC.CR:DS_GEM(1.0),I,CHN,China,IFC_GEM_PRD_H,Historical private default rates,ADR,Average default rate,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,IN,Infrastructure,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,_Z,2016,0.0,A,Annual,IFC_GEM,Global Emerging Markets Risk Database,2,Two,PT,Percentage,PU,Public,0,Units
datastructure,IFC.CR:DS_GEM(1.0),I,MEX,Mexico,IFC_GEM_PRD_H,Historical private default rates,ADR,Average default rate,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,IN,Infrastructure,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,_Z,2016,6.66666666666666,A,Annual,IFC_GEM,Global Emerging Markets Risk Database,2,Two,PT,Percentage,PU,Public,0,Units
datastructure,IFC.CR:DS_GEM(1.0),I,PHL,Philippines,IFC_GEM_PRD_H,Historical private default rates,ADR,Average default rate,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,IN,Infrastructure,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,_Z,2016,0.0,A,Annual,IFC_GEM,Global Emerging Markets Risk Database,2,Two,PT,Percentage,PU,Public,0,Units
datastructure,IFC.CR:DS_GEM(1.0),I,POL,Poland,IFC_GEM_PRD_H,Historical private default rates,ADR,Average default rate,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,IN,Infrastructure,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,_Z,2016,0.0,A,Annual,IFC_GEM,Global Emerging Markets Risk Database,2,Two,PT,Percentage,PU,Public,0,Units
datastructure,IFC.CR:DS_GEM(1.0),I,BRA,Brazil,IFC_GEM_PRD_H,Historical private default rates,ADR,Average default rate,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,NB,Non-banking financial institutions,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,_Z,2016,0.0,A,Annual,IFC_GEM,Global Emerging Markets Risk Database,2,Two,PT,Percentage,PU,Public,0,Units
datastructure,IFC.CR:DS_GEM(1.0),I,CHN,China,IFC_GEM_PRD_H,Historical private default rates,ADR,Average default rate,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,NB,Non-banking financial institutions,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,_Z,2016,0.0,A,Annual,IFC_GEM,Global Emerging Markets Risk Database,2,Two,PT,Percentage,PU,Public,0,Units
datastructure,IFC.CR:DS_GEM(1.0),I,MEX,Mexico,IFC_GEM_PRD_H,Historical private default rates,ADR,Average default rate,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,NB,Non-banking financial institutions,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,_Z,2016,0.0,A,Annual,IFC_GEM,Global Emerging Markets Risk Database,2,Two,PT,Percentage,PU,Public,0,Units
datastructure,IFC.CR:DS_GEM(1.0),I,MEX,Mexico,IFC_GEM_PRD_H,Historical private default rates,ADR,Average default rate,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,R,Renewables,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,_Z,2016,0.0,A,Annual,IFC_GEM,Global Emerging Markets Risk Database,2,Two,PT,Percentage,PU,Public,0,Units
datastructure,IFC.CR:DS_GEM(1.0),I,POL,Poland,IFC_GEM_PRD_H,Historical private default rates,ADR,Average default rate,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,R,Renewables,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,_Z,2016,0.0,A,Annual,IFC_GEM,Global Emerging Markets Risk Database,2,Two,PT,Percentage,PU,Public,0,Units
datastructure,IFC.CR:DS_GEM(1.0),I,BRA,Brazil,IFC_GEM_PRD_H,Historical private default rates,ADR,Average default rate,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,S,Services,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,_Z,2016,16.66666666666667,A,Annual,IFC_GEM,Global Emerging Markets Risk Database,2,Two,PT,Percentage,PU,Public,0,Units
datastructure,IFC.CR:DS_GEM(1.0),I,MEX,Mexico,IFC_GEM_PRD_H,Historical private default rates,ADR,Average default rate,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,S,Services,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,_Z,2016,0.0,A,Annual,IFC_GEM,Global Emerging Markets Risk Database,2,Two,PT,Percentage,PU,Public,0,Units
datastructure,IFC.CR:DS_GEM(1.0),I,BRA,Brazil,IFC_GEM_PRD_H,Historical private default rates,ADR,Average default rate,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,BK,Banking,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,_Z,2017,0.0,A,Annual,IFC_GEM,Global Emerging Markets Risk Database,2,Two,PT,Percentage,PU,Public,0,Units
datastructure,IFC.CR:DS_GEM(1.0),I,MEX,Mexico,IFC_GEM_PRD_H,Historical private default rates,ADR,Average default rate,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,BK,Banking,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,_Z,2017,0.0,A,Annual,IFC_GEM,Global Emerging Markets Risk Database,2,Two,PT,Percentage,PU,Public,0,Units
datastructure,IFC.CR:DS_GEM(1.0),I,POL,Poland,IFC_GEM_PRD_H,Historical private default rates,ADR,Average default rate,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,BK,Banking,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,_Z,2017,0.0,A,Annual,IFC_GEM,Global Emerging Markets Risk Database,2,Two,PT,Percentage,PU,Public,0,Units
datastructure,IFC.CR:DS_GEM(1.0),I,BRA,Brazil,IFC_GEM_PRD_H,Historical private default rates,ADR,Average default rate,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,IN,Infrastructure,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,_Z,2017,0.0,A,Annual,IFC_GEM,Global Emerging Markets Risk Database,2,Two,PT,Percentage,PU,Public,0,Units
datastructure,IFC.CR:DS_GEM(1.0),I,CHN,China,IFC_GEM_PRD_H,Historical private default rates,ADR,Average default rate,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,IN,Infrastructure,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,_Z,2017,0.0,A,Annual,IFC_GEM,Global Emerging Markets Risk Database,2,Two,PT,Percentage,PU,Public,0,Units
datastructure,IFC.CR:DS_GEM(1.0),I,MEX,Mexico,IFC_GEM_PRD_H,Historical private default rates,ADR,Average default rate,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,IN,Infrastructure,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,_Z,2017,25.0,A,Annual,IFC_GEM,Global Emerging Markets Risk Database,2,Two,PT,Percentage,PU,Public,0,Units
datastructure,IFC.CR:DS_GEM(1.0),I,PHL,Philippines,IFC_GEM_PRD_H,Historical private default rates,ADR,Average default rate,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,IN,Infrastructure,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,_Z,2017,12.5,A,Annual,IFC_GEM,Global Emerging Markets Risk Database,2,Two,PT,Percentage,PU,Public,0,Units
datastructure,IFC.CR:DS_GEM(1.0),I,POL,Poland,IFC_GEM_PRD_H,Historical private default rates,ADR,Average default rate,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,IN,Infrastructure,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,_Z,2017,23.07692307692308,A,Annual,IFC_GEM,Global Emerging Markets Risk Database,2,Two,PT,Percentage,PU,Public,0,Units
datastructure,IFC.CR:DS_GEM(1.0),I,BRA,Brazil,IFC_GEM_PRD_H,Historical private default rates,ADR,Average default rate,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,NB,Non-banking financial institutions,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,_Z,2017,0.0,A,Annual,IFC_GEM,Global Emerging Markets Risk Database,2,Two,PT,Percentage,PU,Public,0,Units
datastructure,IFC.CR:DS_GEM(1.0),I,CHN,China,IFC_GEM_PRD_H,Historical private default rates,ADR,Average default rate,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,NB,Non-banking financial institutions,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,_Z,2017,0.0,A,Annual,IFC_GEM,Global Emerging Markets Risk Database,2,Two,PT,Percentage,PU,Public,0,Units
datastructure,IFC.CR:DS_GEM(1.0),I,MEX,Mexico,IFC_GEM_PRD_H,Historical private default rates,ADR,Average default rate,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,NB,Non-banking financial institutions,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,_Z,2017,0.0,A,Annual,IFC_GEM,Global Emerging Markets Risk Database,2,Two,PT,Percentage,PU,Public,0,Units
datastructure,IFC.CR:DS_GEM(1.0),I,MEX,Mexico,IFC_GEM_PRD_H,Historical private default rates,ADR,Average default rate,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,R,Renewables,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,_Z,_Z,2017,20.0,A,Annual,IFC_GEM,Global Emerging Markets Risk Database,2,Two,PT,Percentage,PU,Public,0,Units
